title|image|rating|number of reviews
GaxQuly Electric Juicer 6 Blade Rechargable Portable USB Bottle Blender Shaker Juicer A 2000 Juicer Mixer Grinder (Black)|https://m.media-amazon.com/images/I/51fNwosobYL._AC_UY218_.jpg|2.0|60
"DigiSmart Kitchen Mate Powerful 600 Watt Mixer Grinder (Gray and Black) | 2 Jar | Comes With 2 Year Warranty (BLACK & GRAY)"|https://m.media-amazon.com/images/I/51FatHdYl6L._AC_UY218_.jpg|3.7|566
AGARO Royal Professional Blender/Grinder/Mixer, 2000W, 5 Preset Function, Commercial heavy duty blender, High Power & Speed Blender, 9 Speed Settings, Pulse & Timer, 2L & 600ml Small Grinding Jar|https://m.media-amazon.com/images/I/71yOzSAvaLL._AC_UY218_.jpg|4.2|478
"ACTIVA Easy Mix Nutri 2 Jar Mixer Grinder Powerful 500 Watt Motor | Long Lasting Shock Proof Abs Body | Heavy Duty Motor With Nano - Grinding Technology, Black come with 2 year warranty"|https://m.media-amazon.com/images/I/61uE9aOtNzL._AC_UY218_.jpg|4.2|3,481
AGARO Grand 1000 Watts Hand Blender with 2 Variable Speed Modes & Speed Regulator, Stainless Steel Blades(Black), 400mmx60mm (33636)|https://m.media-amazon.com/images/I/51UhjBdbKlL._AC_UY218_.jpg|4.2|1,567
"Crompton Blendserve Hand Blender with Plastic Stem | 300 Watts Power | Detachable stem | Silent Operation | Easy to clean & Store | Food grade Blades | Hot & cold Blending"|https://m.media-amazon.com/images/I/41RPFfb4tIL._AC_UY218_.jpg|3.4|45
"INALSA Hand Blender for kitchen|Hand Mixer blender|2 Detachable Beaters & Whisker/Dough Hooks | Powerful 250 Watt Motor | Variable 7 Speed Control |Hand Blender (White/Red)-Easy Mix"|https://m.media-amazon.com/images/I/61Hojs9-PSL._AC_UY218_.jpg|4.2|16,133
"Bajaj HM-01 250W Hand Blender | 250 Watts Powerful DC Motor | 3-Speed Control | Hand Mixer with Stainless Steel Accessories & Attachments | 2-Yr Warranty | Black"|https://m.media-amazon.com/images/I/51SoQnfRxEL._AC_UY218_.jpg|4.3|7,224
ALWAFLI Portable Blender for Smoothie,nail drill Milk Shakes, Crushing Ice and Juices, USB Rechargeable Blender Machine for Kitchen (MINI Juicer 420ml)|https://m.media-amazon.com/images/I/618Jqgw2-2L._AC_UY218_.jpg|3.9|82
"Wonderchef Nutri-blend Juicer, Mixer, Grinder| 500 watts 100% Full Copper Motor| Complete Kitchen Machine|4 Unbreakable Jars|2 Years Warranty|Recipe Book By Chef Sanjeev Kapoor|Black"|https://m.media-amazon.com/images/I/61cAuha5eyL._AC_UY218_.jpg|3.7|11,415
"Maharaja Whiteline Speedmix Plus Neo Hand Blender with Stainless Steel Blades | Long Lasting Performance With 250W Motor | 800Ml Multi-Purpose Jar | Detachable Plastic Foot (Turquoise Blue & White)"|https://m.media-amazon.com/images/I/31Kv8xa0bcL._AC_UY218_.jpg|3.6|48
BlendLife Pro Portable Blender With Sipper For Juices, Shakes, Smoothies, Baby Food, Crushes Hard Ingredients, 210 Watts Motor, 4000Mah Usb Rechargeable Battery, 400Ml, 1-Year Warranty - Black|https://m.media-amazon.com/images/I/813rw8MERQL._AC_UY218_.jpg|3.9|1,337
iBELL 4500MPRO Stand Mixer with Tilt-up Head, 1500Watt, 8 Speed Control, 100% Copper Motor, 5L Stainless Steel Bowl with Planetary Rotation, Multipurpose Food Mixer (Black)|https://m.media-amazon.com/images/I/71b1+QU7WSL._AC_UY218_.jpg|4.3|768
AGARO Marvel Nutri Blender, BPA Free 2 Tritan Jars, 1000W, 100% Copper Motor, 2 Speed Modes with Pulse, Detachable Base, Stainless Steel Blades, Blend, Mix, Grind, Smoothie, Juice Maker, Black|https://m.media-amazon.com/images/I/71m37N-cd+L._AC_UY218_.jpg|3.7|1,500
AGARO Grand Professional Blender/Grinder/Mixer, 2000 watts, 2 Litres BPA Free Jar, Commercial heavy duty blender, High Power & Speed Blender, 100% Copper Motor, Pulse Function, 8 Leaf SS Blade|https://m.media-amazon.com/images/I/71PIpuPlq3L._AC_UY218_.jpg|4.1|1,198
DIGISMART DURA Hand Blender 300 W Powerful Super Silent Copper Motor Anti-Splash Technology Turbo Function Stainless Steel Stem for Hot/Cold Blending Hand Blender (Grey)|https://m.media-amazon.com/images/I/411ujltAemL._AC_UY218_.jpg|4.1|108
"Rico Heavy Duty Portable Hand Blender For Kitchen | 2 Years Replacement Warranty | 5 Blades for Making Juice, Chutney, Smoothie, Whipping & Chopper for Easy Cutting | Non Seed Crushing Juicer Blade"|https://m.media-amazon.com/images/I/61DCNUXu-9L._AC_UY218_.jpg|3.9|1,545
Kuvings Nutri Blender PRO Phantom Black, Powerful 1000 Watts Motor, Mixer/Grinder/Smoothie Maker, Blender for Smoothies and Juices, Stainless Steel Body, 2 Blade Set: Wet & Dry|https://m.media-amazon.com/images/I/81qjUyVS-IL._AC_UY218_.jpg|4.5|1,106
GoMaihe Portable Blender, USB Mini Juicer Blender, Electric Juicer Bottle Blender Grinder Mixer, Personal Size Blender for Juices, Shakes and Smoothies, Fruit Juicer Machine (JC13)|https://m.media-amazon.com/images/I/61zMjugtswL._AC_UY218_.jpg|4.7|3,940
"GrenzaFab 260W Electric Hand Mixer | Hand Blender | Egg Beater | Cake Maker | Beater Cream Mix | Food Blender | Beater For Whipping Cream Beater For Cake With 7-Speed With Free Spatula And Oil Brush"|https://m.media-amazon.com/images/I/61CS4Ot1DxL._AC_UY218_.jpg|3.9|4
Portable Blender, USB Rechargeable Mini Juicer Blender, Electric Juicer Bottle Blender Grinder Mixer, Personal Size Blender for Juices, Shakes and Smoothies Fruit Juicer Machine(MULTI) (JUICER-42)|https://m.media-amazon.com/images/I/610OHJQk4GL._AC_UY218_.jpg|2.1|27
"Libra 2200 Watt Digital Commercial Blender With 100% Copper Motor, 8 Pre-Set Function, Timer And 2 Bpa Free Jars | Heavy Duty Professional Blender Machine | Dry, Wet Grinder For Restaurants & Shops"|https://m.media-amazon.com/images/I/81QXGGnUn3L._AC_UY218_.jpg|4.2|370
Wonderchef Nutri-blend Mixer Grinder Blender, Smoothie Maker, 3 Unbreakable Jars (Blending, Grinding, and Sipper Jar), 500W 22000 RPM 100% Full Copper Motor, SS Blades, 2 Year Warranty, Red|https://m.media-amazon.com/images/I/61vIelFi08L._AC_UY218_.jpg|3.9|31,226
AGARO Royal Hand Blender & Chopper, 1500W Copper Motor, 2 Modes & 20 adjustable Speed, Chopping, Mixing, Puree, Stainless Steel Blades(Black).|https://m.media-amazon.com/images/I/61RRk04CQOL._AC_UY218_.jpg|4.2|1,567
"Qlect Portable Blender For Smoothie And Juices : Powerful 230 Watts Juicer Blender that Can Crush Ice too | Juicer Machine With 4000 mAh Rechargeable Battery-Smoothie Blender With Built In 500 ML Jar"|https://m.media-amazon.com/images/I/81QZgQNpT5L._AC_UY218_.jpg|4.8|95
"Wonderchef Nutri-blend BOLT Mixer, Grinder, Blender|Extra Powerful 600W 22000 RPM 100% Full Copper Motor|2 unbreakable jars with Sipper lid|2 Year warranty|Recipe book by Chef Sanjeev Kapoor|Black"|https://m.media-amazon.com/images/I/617swJId-hL._AC_UY218_.jpg|3.7|1,134
amazon basics Hand Blender,Chopper And Whisker,Super-Silent Dc Motor,100% Copper Motor,Ergonomic,Slim Design,Multi-Function,Stainless-Steel Blade,Detachable Stem,Click-Fit Locking (300 Watts)|https://m.media-amazon.com/images/I/61hoBxCwJVL._AC_UY218_.jpg|3.5|31
Eripeli Hand Blender Coffee Frother Milk Frother Blender USB Rechargeable Electric Foam Maker Electric Coffee Beater for Cappuccino Whisker Electric Blender for Egg Hand Blender|https://m.media-amazon.com/images/I/61zUI77O7mL._AC_UY218_.jpg|4.6|61
ALWAFLI Portable Blender Electric Juicer 6 Blade USB Rechargable Blender Shaker for Juices, Shakes and Smoothies (Red)|https://m.media-amazon.com/images/I/712r+mDeihL._AC_UY218_.jpg|2.0|46
"USB Rechargeable Mini Juicer Blender | Portable Electric Juicer Bottle for Juices, Shakes, and Smoothies | Personal Size 420ML Blender with Stainless Steel Blades (Multicolor)"|https://m.media-amazon.com/images/I/614x1En3ajL._AC_UY218_.jpg|2.3|8
"Prestige Iris Nutri-Mix 350W Mixer Grinder with 2 Multipurpose Jars|Compact Design|Dual Safety Inter-Lock System|Extra Lids for Storage|Back & Grey"|https://m.media-amazon.com/images/I/71tTeDrfe0L._AC_UY218_.jpg|2.9|121
Crompton DS 500 BLK 500-Watt Mixer Grinder with Powertron Motor & Motor Vent-X Technology (3 Stainless Steel Jars, Black & Grey)|https://m.media-amazon.com/images/I/615RCJGmqOL._AC_UY218_.jpg|3.9|2,559
KARVA Electric Hand Blender With 3 Removable Blades Multipurpose Hand Blender For Mixing Juice, Smoothie Milk Hand Mixer Beater For Baby Food & Kitchen BPA-Free 250 Watt (White)|https://m.media-amazon.com/images/I/410PbkJHnML._AC_UY218_.jpg|4.7|5
AGARO Grand Food Processor, Multi-functional Chopper, Grinder, Slicer, Shredder, Blender, 1000W, Mincing, Dicing, Shredding, Kneading, SS Blade, Black|https://m.media-amazon.com/images/I/71gznUMpzPL._AC_UY218_.jpg|3.6|104
260 W Electric Hand Mixer,Hand Blender, Egg Beater, Cake maker, Beater Cream Mix, Food Blender, Beater for Whipping Cream Beater for Cake With 7-Speed with spatula, oil brush and Cake Decorating|https://m.media-amazon.com/images/I/612+IE6AyoL._AC_UY218_.jpg|4.5|9
Braun Stainless Steel Mq 525 600 Watts Omelette Hand Blender (Silver, Grey)|https://m.media-amazon.com/images/I/51Tkh9TIhIL._AC_UY218_.jpg|4.4|128
"INALSA Hand Blender 1500 W|Silent DC Copper Motor|Variable Speed with Stepless Technology|4 Attachments|Anti-Splash Technology| Detachable Stainless Steel Stem |2 Yr Warranty (Robot INOX 1500 Step Up)"|https://m.media-amazon.com/images/I/51tPrxzP+bL._AC_UY218_.jpg|4.2|10,840
ROMINO 380ml USB Rechargeable Mini Juicer Blender, Portable Juicer Bottle, Electric Fruit Juice Maker Machine, Personal Size Juicer Bottle Blender Grinder Mixer for Juices, Shakes & Smoothies (Multi)|https://m.media-amazon.com/images/I/714Xz3C8tNL._AC_UY218_.jpg|5.0|23
ROMINO USB Rechargeable Mini Juicer Blender, Portable Juicer Bottle, Electric Fruit Juice Maker Machine, Personal Size Juicer Bottle Blender Grinder Mixer for Juices, Shakes and Smoothies (Multi)|https://m.media-amazon.com/images/I/614npVjPg8L._AC_UY218_.jpg|3.5|27
Bajaj 410535 Hand Blender 300W|https://m.media-amazon.com/images/I/41K5UKiXJCL._AC_UY218_.jpg|4.0|600
Bosch 400 Watts Steel Leg Hand Blender With Beaker (White) Ms1Wr1111I|https://m.media-amazon.com/images/I/6175Po9v58L._AC_UY218_.jpg|4.7|19
FUTRONICS Portable USB Juicer Electric USB Juice Maker Mixer Bottle Blender Grinder Juice Blender Shake Fruit & Vegetable Blender Grinder Juicer Mixer Grinder for Making Juice Smoothie Maker - 380 ml|https://m.media-amazon.com/images/I/51hg-CxmW9L._AC_UY218_.jpg|2.1|59
"Nutribullet 1200W Combo Blender, USA #1 Mixer / Grinder / Smoothie Maker, ""The Original Nutribullet"", Food Processor, Best Blender, 3 Unbreakable Jars, 1.8L Extra Large Pitcher & Tamper"|https://m.media-amazon.com/images/I/61n25aHzNNL._AC_UY218_.jpg|4.7|53
"Prestige Nutri-Mix 2.0, 350W Mixer Grinder with 2 Multipurpose Jars | Compact Design | Dual Safety Interlock System | Extra Lids for Storage | Black & Grey"|https://m.media-amazon.com/images/I/719Li0gU+5L._AC_UY218_.jpg|2.7|11
MelodySusie® Portable Electric Nail Drill Professional Home Outdoor USB Rechargeable 380ML Hand Fruit for Home Outdoor Juicer & Blender (Multi)|https://m.media-amazon.com/images/I/61RmfEyJi9L._AC_UY218_.jpg|4.4|69,183
Portable 6-Blade Juicer Blender with built-in Jar, Juicer Mixer Bottle,Fruit Juicer Machine,USB Rechargeable Personal Size Juicer Grinder for Juices,Protein&Milk Shakes -380ml (Multi Colour)|https://m.media-amazon.com/images/I/610OHJQk4GL._AC_UY218_.jpg|4.2|44
"SOLARA Electric Hand Blender for Kitchen with Whisk, Mixing Jar | Titanium Coated Stainless Steel Blades Mixer Grinder | Variable Speeds+TURBO | Blender for smoothie and juices, Batters | Red- Hand Blender Only"|https://m.media-amazon.com/images/I/51V2UD6bNxL._AC_UY218_.jpg|4.4|151
"BOSS Stellar Hand Blender 1200 Watts with Chopper, Blender Jar, On to go Bottle Cap| Variable Speed & Turbo Speed Function| Anti-Splash Technology| 2 Year Warranty| Grey"|https://m.media-amazon.com/images/I/71mlqw7HR6L._AC_UY218_.jpg|3.8|26
Havells Classique- S Low Noise 300 watt Hand Blender with Detachable Stainless Steel Stem, Double Bush,Copper Motor & 2 Years Warranty(Violet and white)|https://m.media-amazon.com/images/I/31DJUnwGk+L._AC_UY218_.jpg|4.1|23
"Pigeon by Stovekraft Mix Master Mixer Grinder for Kitchen | 500 Watts | 3 MultiPurpose Jars for Juicing | Chutney Making | Dry Grinding | Wet Grinding | Mincing | Blender|Mixer | 2Year Warranty"|https://m.media-amazon.com/images/I/710n9lr4whL._AC_UY218_.jpg|3.2|113
PHILIPS Alloy Steel Hl1655/02 Hand Blender 250W Black, 250 Watts|https://m.media-amazon.com/images/I/31eQqj+kmlL._AC_UY218_.jpg|4.3|20
AGARO Grand 1000 Watts Hand Blender With Chopper, Jar & Whisker, 2 Variable Speed Modes & Speed Regulator, Stainless Steel Blades(Black), 400mmx60mm (33635)|https://m.media-amazon.com/images/I/71a3LXfkYbL._AC_UY218_.jpg|4.2|1,567
Wonderchef Nutri-blend Mixer Grinder Blender, Smoothie Maker, 3 Unbreakable Jars (Blending, Grinding, and Sipper Jar), 500W 22000 RPM 100% Full Copper Motor, SS Blades, 2 Year Warranty, Purple|https://m.media-amazon.com/images/I/61naGPrEdFL._AC_UY218_.jpg|3.9|31,226
"FUMATO 800W Nutri Blender- 3 Jars, 2 Stainless Steel Blades, 100% Pure Copper Motor, 2200 RPM, 2 Speed Modes, Pulse Function & 1 Year Warranty | Smoothie, Juices, Shakes, Purees & Grind Spices- Purple"|https://m.media-amazon.com/images/I/71QDk20oPKL._AC_UY218_.jpg|3.6|112
BLENLABS Portable Blender for Smoothie and Juices, Milkshakes, Crushing Ice, Smoothie Blender with 4000mAh Rechargeable Battery,150 Watt Motor, 460 ML, built-in Jar (Dark black)|https://m.media-amazon.com/images/I/61+OStOw0nL._AC_UY218_.jpg|3.9|40
Wonderchef Prima Plus Electric 250 W Hand BlenderIPortableIHot & Cold BlendingIFood Grade Stainless SteelBladesINon- detachable Steel RodI2 Speed Button I Wall Mount Holder I 2 Years Warranty I Black|https://m.media-amazon.com/images/I/61S9sNDRjIL._AC_UY218_.jpg|3.2|139
KHUSHIYA ENTERPRISE Portable Blender for Juices, Shakes, Smoothies, Baby Food, Crushes Hard Ingredients, 230W Motor, 4000mah Rechargeable Battery, Stainless Steel Blades, 380ml|https://m.media-amazon.com/images/I/51LUKuAavTL._AC_UY218_.jpg|5.0|1
Prestige Stainless Steel Phb 5.0 200 Watt 2 Speed Hand Blender with Blending Jar - Black, 200 Watt|https://m.media-amazon.com/images/I/71EuhV091kL._AC_UY218_.jpg|3.8|991
"Wonderchef Nutri-Blend Juicer,Mixer,Grinder,Smoothie|Food Processor With Atta Kneader|Powerful 400 Watts 22000 Rpm Motor|4 Unbreakable Jars|2 Years Warranty|Recipe Book By Chef Sanjeev Kapoor|Red"|https://m.media-amazon.com/images/I/61X56HFwPeL._AC_UY218_.jpg|3.4|417
"DigiSmart Kitchen Mate 600 Watt Mixer Grinder Gray and Black | 3 Jar | Comes With 2 Year Warranty"|https://m.media-amazon.com/images/I/61temVS4i2L._AC_UY218_.jpg|3.7|566
"Morphy Richards Acrylonitrile Butadiene Styrene 2 In 1 Blendmaster | 400 Watts Powerful Motor | Grind, Mix, Blend & Crush 2-In-1 Machine | 2 Jars | 2 Speed Control With Pulse Mode | Silver & Black"|https://m.media-amazon.com/images/I/61msUYSouNL._AC_UY218_.jpg|3.7|44
Amazm Portable Blender - (10 Years Warranty) USB Juicer Blender, Electric Juice Maker Mixer Bottle, Grinder Mixer with 6 Blades, USB Rechargeable, Ideal for Fruit & Vegetable|https://m.media-amazon.com/images/I/61wUuJiBUhL._AC_UY218_.jpg|2.4|25
AGARO Elite Rechargeable Mini Electric Chopper, Food Grade Bowl, Stainless Steel Blades, One Touch Operation, for Mincing Garlic, Ginger, Onion, Vegetable, Meat, Nuts, 250 Ml, Black.|https://m.media-amazon.com/images/I/61WimvEAXTL._AC_UY218_.jpg|4.1|1,181
"Kesrin Portable 6 Blade Juicer - 2 USB Ports Electric USB Juice Maker & Blender | Power Bank Feature | Rechargeable Juice Mixer for Smoothies, Protein Shakes, and Juices, Travel, Gym & Personal Use"|https://m.media-amazon.com/images/I/618xgmQWooL._AC_UY218_.jpg|2.7|5
HONGXIN Mini Coffee Beater Hand Blender for Home, Milk foamer Mixer Battery Operated Maker Machine Pack of 1|https://m.media-amazon.com/images/I/11vrPLqVK9L._AC_UY218_.jpg|3.1|109
ALWAFLI Portable Blender Electric Juicer 6 Blade USB Rechargable Blender Shaker for Juices, Shakes and Smoothies (Cherry)|https://m.media-amazon.com/images/I/61UcJDIdUEL._AC_UY218_.jpg|1.8|21
"BOSS InstaBlend Portable Blender for Smoothies, Milk Shakes and Juices | USB Rechargeable Bottle Blender for Kitchen | 4000 mAh | 450 ml, Blue"|https://m.media-amazon.com/images/I/61KiVtUXFTL._AC_UY218_.jpg|5.0|4
Wonderchef Ultima Plus Hand Mixer, 200W, 5 Speed Setting, Stainless Steel Beater and Kneading Hooks, 2 Years Warranty, White|https://m.media-amazon.com/images/I/41REZIRxg1L._AC_UY218_.jpg|3.7|102
"Nutribullet Pro 900W Champagne Gold, 12 Pcs Set, Usa #1 Mixer / Grinder / Smoothie Maker, ""The Original "", Food Processor, Best Blender, 3 Unbreakable Jars, 2 Blade Set (Wet & Dry) - 900 Watts"|https://m.media-amazon.com/images/I/51mNbQSXHHL._AC_UY218_.jpg|4.5|2,398
"Libra 1200 Watts Electric Hand Blender for kitchen | Multipurpose Hand Blender with Milk Frother, Chopper, Whisker & Multipurpose Jar | Variable Speed and Turbo Function | 1 Year warranty"|https://m.media-amazon.com/images/I/6125JspgkCL._AC_UY218_.jpg|4.2|79
"Wonderchef Nutri-blend Mixer, Grinder & Blender|500W 22000 RPM 100% Full Copper Motor|Stainless Steel Blades|2 Unbreakable Jars|2 Years Warranty|Recipe book by Chef Sanjeev Kapoor|Champagne"|https://m.media-amazon.com/images/I/613GlBZMXJL._AC_UY218_.jpg|3.9|31,226
"BOSS Platinum Portable Hand Blender 225W - Watt | Variable Speed Control | 3 Years Warranty | Easy to Clean and Store | ISI-Marked, Grey"|https://m.media-amazon.com/images/I/61j1NyMMwjL._AC_UY218_.jpg|4.1|784
Zuvexa USB Rechargeable Electric Foam Maker Milk Wand Mixer Frother for Hot Milk, Hand Blender Coffee, Egg Beater (Black)|https://m.media-amazon.com/images/I/613SflARQQL._AC_UY218_.jpg|4.1|934
"FUMATO 800W Nutri Blender- 3 Jars, 2 Stainless Steel Blades, 100% Pure Copper Motor, 2200 RPM, 2 Speed Modes, Pulse Function & 1 Year Warranty | Smoothie, Juices, Shakes, Purees & Grind Spices- Blue"|https://m.media-amazon.com/images/I/71xTMPXlSvL._AC_UY218_.jpg|3.6|112
Activa Juicomatic Powerful 600 Watt Juicer Mixer Grinder With 3 Jar Comes With 2 Years Warranty, 600 Watts - Black|https://m.media-amazon.com/images/I/61ZPtUFr7VL._AC_UY218_.jpg|4.4|341
Wonderchef Nutri-Blend B - High Cup (Long Cup)|https://m.media-amazon.com/images/I/51SP2xMBKnL._AC_UY218_.jpg|4.0|77
Decorcrafts Hand Blender Coffee Beater - Electric Handheld Milk Wand Mixer Frother for Latte Coffee Hot Milk, Milk Frother for Coffee, Egg Beater, Hand Blender, Coffee Beater (Coffee Beater)|https://m.media-amazon.com/images/I/61YE2HzPc9L._AC_UY218_.jpg|3.8|32
Amazplus 6 Blade Portable Blender USB Juicer Bottle Grinder for Shake Wireless Portable Juicer Machine Rechargeable Bottle Mixer Grinder Portable Mixer Juicer for Fruits & Vegetables|https://m.media-amazon.com/images/I/81Y9rxz47fL._AC_UY218_.jpg|5.0|1
"Libra Stainless Steel 1200 Watts Electric Hand Blender For Kitchen | Detachable Shaft | Multipurpose Hand Blender For Smoothie And Juices | Variable Speed And Turbo Function | 1 Year Warranty"|https://m.media-amazon.com/images/I/71dYUolYUOL._AC_UY218_.jpg|4.2|79
Wonderchef Nutri-blend Mixer Grinder Blender, Smoothie Maker, 3 Unbreakable Jars (Blending, Grinding, and Sipper Jar), 500W 22000 RPM 100% Full Copper Motor, SS Blades, 2 Year Warranty, Champagne|https://m.media-amazon.com/images/I/614TX17sZ6L._AC_UY218_.jpg|3.9|31,226
Boss Breeze Hand Blender, 350-Watt, 2-Speed, Red - Stainless Steel, 350 Watts|https://m.media-amazon.com/images/I/61RcjeD+adL._AC_UY218_.jpg|3.6|33
